Tr C(WL),Tr C(LEVEL)[LINEAR]
1200,9.30E-04
1200.2,9.32E-04
1200.4,9.18E-04
1200.6,9.30E-04
1200.8,9.34E-04
1201,9.23E-04
1201.2,9.31E-04
1201.4,9.36E-04
1201.6,9.26E-04
1201.8,9.31E-04
1202,9.35E-04
1202.2,9.28E-04
1202.4,9.28E-04
1202.6,9.31E-04
1202.8,9.24E-04
1203,9.21E-04
1203.2,9.23E-04
1203.4,9.18E-04
1203.6,9.14E-04
1203.8,9.15E-04
1204,9.12E-04
1204.2,9.08E-04
1204.4,9.07E-04
1204.6,9.06E-04
1204.8,9.02E-04
1205,8.98E-04
1205.2,9.00E-04
1205.4,8.97E-04
1205.6,8.92E-04
1205.8,8.97E-04
1206,8.93E-04
1206.2,8.88E-04
1206.4,8.94E-04
1206.6,8.92E-04
1206.8,8.86E-04
1207,8.96E-04
1207.2,8.97E-04
1207.4,8.90E-04
1207.6,9.01E-04
1207.8,9.02E-04
1208,8.92E-04
1208.2,9.04E-04
1208.4,9.02E-04
1208.6,8.89E-04
1208.8,9.03E-04
1209,9.01E-04
1209.2,8.86E-04
1209.4,9.01E-04
1209.6,8.95E-04
1209.8,8.79E-04
1210,8.95E-04
1210.2,8.84E-04
1210.4,8.67E-04
1210.6,8.83E-04
1210.8,8.70E-04
1211,8.53E-04
1211.2,8.72E-04
1211.4,8.55E-04
1211.6,8.39E-04
1211.8,8.59E-04
1212,8.35E-04
1212.2,8.22E-04
1212.4,8.41E-04
1212.6,8.15E-04
1212.8,8.04E-04
1213,8.23E-04
1213.2,7.94E-04
1213.4,7.89E-04
1213.6,8.06E-04
1213.8,7.75E-04
1214,7.77E-04
1214.2,7.91E-04
1214.4,7.60E-04
1214.6,7.66E-04
1214.8,7.78E-04
1215,7.49E-04
1215.2,7.61E-04
1215.4,7.70E-04
1215.6,7.41E-04
1215.8,7.58E-04
1216,7.67E-04
1216.2,7.39E-04
1216.4,7.61E-04
1216.6,7.62E-04
1216.8,7.37E-04
1217,7.64E-04
1217.2,7.60E-04
1217.4,7.36E-04
1217.6,7.68E-04
1217.8,7.56E-04
1218,7.38E-04
1218.2,7.72E-04
1218.4,7.47E-04
1218.6,7.38E-04
1218.8,7.69E-04
1219,7.32E-04
1219.2,7.34E-04
1219.4,7.57E-04
1219.6,7.13E-04
1219.8,7.27E-04
1220,7.36E-04
1220.2,6.92E-04
1220.4,7.16E-04
1220.6,7.09E-04
1220.8,6.72E-04
1221,7.01E-04
1221.2,6.81E-04
1221.4,6.54E-04
1221.6,6.85E-04
1221.8,6.54E-04
1222,6.41E-04
1222.2,6.67E-04
1222.4,6.27E-04
1222.6,6.30E-04
1222.8,6.45E-04
1223,6.05E-04
1223.2,6.21E-04
1223.4,6.25E-04
1223.6,5.89E-04
1223.8,6.15E-04
1224,6.04E-04
1224.2,5.79E-04
1224.4,6.09E-04
1224.6,5.82E-04
1224.8,5.72E-04
1225,5.97E-04
1225.2,5.63E-04
1225.4,5.70E-04
1225.6,5.83E-04
1225.8,5.48E-04
1226,5.68E-04
1226.2,5.67E-04
1226.4,5.40E-04
1226.6,5.66E-04
1226.8,5.49E-04
1227,5.36E-04
1227.2,5.59E-04
1227.4,5.33E-04
1227.6,5.36E-04
1227.8,5.50E-04
1228,5.23E-04
1228.2,5.37E-04
1228.4,5.38E-04
1228.6,5.16E-04
1228.8,5.36E-04
1229,5.23E-04
1229.2,5.12E-04
1229.4,5.30E-04
1229.6,5.10E-04
1229.8,5.11E-04
1230,5.21E-04
1230.2,4.99E-04
1230.4,5.11E-04
1230.6,5.10E-04
1230.8,4.94E-04
1231,5.11E-04
1231.2,5.00E-04
1231.4,4.93E-04
1231.6,5.07E-04
1231.8,4.90E-04
1232,4.95E-04
1232.2,5.01E-04
1232.4,4.85E-04
1232.6,4.98E-04
1232.8,4.93E-04
1233,4.84E-04
1233.2,4.97E-04
1233.4,4.87E-04
1233.6,4.87E-04
1233.8,4.95E-04
1234,4.84E-04
1234.2,4.91E-04
1234.4,4.94E-04
1234.6,4.85E-04
1234.8,4.95E-04
1235,4.91E-04
1235.2,4.86E-04
1235.4,4.98E-04
1235.6,4.88E-04
1235.8,4.91E-04
1236,4.97E-04
1236.2,4.86E-04
1236.4,4.97E-04
1236.6,4.96E-04
1236.8,4.89E-04
1237,5.02E-04
1237.2,4.92E-04
1237.4,4.95E-04
1237.6,5.02E-04
1237.8,4.89E-04
1238,5.02E-04
1238.2,4.99E-04
1238.4,4.93E-04
1238.6,5.07E-04
1238.8,4.95E-04
1239,5.01E-04
1239.2,5.06E-04
1239.4,4.93E-04
1239.6,5.08E-04
1239.8,4.99E-04
1240,4.98E-04
1240.2,5.09E-04
1240.4,4.94E-04
1240.6,5.06E-04
1240.8,5.04E-04
1241,4.96E-04
1241.2,5.10E-04
1241.4,4.97E-04
1241.6,5.03E-04
1241.8,5.08E-04
1242,4.96E-04
1242.2,5.10E-04
1242.4,5.01E-04
1242.6,5.02E-04
1242.8,5.10E-04
1243,4.98E-04
1243.2,5.09E-04
1243.4,5.05E-04
1243.6,5.02E-04
1243.8,5.12E-04
1244,5.01E-04
1244.2,5.10E-04
1244.4,5.08E-04
1244.6,5.02E-04
1244.8,5.13E-04
1245,5.02E-04
1245.2,5.09E-04
1245.4,5.10E-04
1245.6,5.03E-04
1245.8,5.14E-04
1246,5.04E-04
1246.2,5.08E-04
1246.4,5.11E-04
1246.6,5.03E-04
1246.8,5.13E-04
1247,5.06E-04
1247.2,5.09E-04
1247.4,5.13E-04
1247.6,5.05E-04
1247.8,5.16E-04
1248,5.08E-04
1248.2,5.10E-04
1248.4,5.15E-04
1248.6,5.06E-04
1248.8,5.17E-04
1249,5.09E-04
1249.2,5.13E-04
1249.4,5.15E-04
1249.6,5.08E-04
1249.8,5.18E-04
1250,5.09E-04
1250.2,5.14E-04
1250.4,5.15E-04
1250.6,5.10E-04
1250.8,5.18E-04
1251,5.11E-04
1251.2,5.16E-04
1251.4,5.15E-04
1251.6,5.12E-04
1251.8,5.19E-04
1252,5.12E-04
1252.2,5.18E-04
1252.4,5.16E-04
1252.6,5.16E-04
1252.8,5.19E-04
1253,5.14E-04
1253.2,5.20E-04
1253.4,5.16E-04
1253.6,5.18E-04
1253.8,5.19E-04
1254,5.17E-04
1254.2,5.22E-04
1254.4,5.18E-04
1254.6,5.21E-04
1254.8,5.21E-04
1255,5.20E-04
1255.2,5.23E-04
1255.4,5.20E-04
1255.6,5.23E-04
1255.8,5.21E-04
1256,5.23E-04
1256.2,5.23E-04
1256.4,5.22E-04
1256.6,5.25E-04
1256.8,5.23E-04
1257,5.25E-04
1257.2,5.25E-04
1257.4,5.25E-04
1257.6,5.27E-04
1257.8,5.26E-04
1258,5.27E-04
1258.2,5.27E-04
1258.4,5.27E-04
1258.6,5.28E-04
1258.8,5.28E-04
1259,5.29E-04
1259.2,5.28E-04
1259.4,5.30E-04
1259.6,5.30E-04
1259.8,5.30E-04
1260,5.31E-04
1260.2,5.31E-04
1260.4,5.32E-04
1260.6,5.31E-04
1260.8,5.32E-04
1261,5.32E-04
1261.2,5.33E-04
1261.4,5.34E-04
1261.6,5.34E-04
1261.8,5.35E-04
1262,5.34E-04
1262.2,5.35E-04
1262.4,5.35E-04
1262.6,5.35E-04
1262.8,5.36E-04
1263,5.36E-04
1263.2,5.37E-04
1263.4,5.36E-04
1263.6,5.37E-04
1263.8,5.37E-04
1264,5.37E-04
1264.2,5.37E-04
1264.4,5.37E-04
1264.6,5.38E-04
1264.8,5.38E-04
1265,5.38E-04
1265.2,5.38E-04
1265.4,5.39E-04
1265.6,5.39E-04
1265.8,5.39E-04
1266,5.39E-04
1266.2,5.39E-04
1266.4,5.40E-04
1266.6,5.40E-04
1266.8,5.41E-04
1267,5.40E-04
1267.2,5.40E-04
1267.4,5.39E-04
1267.6,5.40E-04
1267.8,5.40E-04
1268,5.39E-04
1268.2,5.39E-04
1268.4,5.39E-04
1268.6,5.40E-04
1268.8,5.40E-04
1269,5.40E-04
1269.2,5.39E-04
1269.4,5.39E-04
1269.6,5.39E-04
1269.8,5.38E-04
1270,5.38E-04
1270.2,5.38E-04
1270.4,5.38E-04
1270.6,5.38E-04
1270.8,5.38E-04
1271,5.38E-04
1271.2,5.37E-04
1271.4,5.37E-04
1271.6,5.37E-04
1271.8,5.36E-04
1272,5.36E-04
1272.2,5.35E-04
1272.4,5.36E-04
1272.6,5.35E-04
1272.8,5.34E-04
1273,5.34E-04
1273.2,5.34E-04
1273.4,5.33E-04
1273.6,5.33E-04
1273.8,5.33E-04
1274,5.33E-04
1274.2,5.32E-04
1274.4,5.32E-04
1274.6,5.31E-04
1274.8,5.31E-04
1275,5.30E-04
1275.2,5.30E-04
1275.4,5.29E-04
1275.6,5.28E-04
1275.8,5.28E-04
1276,5.27E-04
1276.2,5.27E-04
1276.4,5.26E-04
1276.6,5.26E-04
1276.8,5.26E-04
1277,5.25E-04
1277.2,5.24E-04
1277.4,5.23E-04
1277.6,5.23E-04
1277.8,5.23E-04
1278,5.22E-04
1278.2,5.21E-04
1278.4,5.21E-04
1278.6,5.20E-04
1278.8,5.20E-04
1279,5.19E-04
1279.2,5.19E-04
1279.4,5.18E-04
1279.6,5.17E-04
1279.8,5.17E-04
1280,5.17E-04
1280.2,5.16E-04
1280.4,5.16E-04
1280.6,5.15E-04
1280.8,5.14E-04
1281,5.13E-04
1281.2,5.13E-04
1281.4,5.13E-04
1281.6,5.13E-04
1281.8,5.13E-04
1282,5.12E-04
1282.2,5.12E-04
1282.4,5.11E-04
1282.6,5.11E-04
1282.8,5.10E-04
1283,5.10E-04
1283.2,5.09E-04
1283.4,5.09E-04
1283.6,5.08E-04
1283.8,5.08E-04
1284,5.08E-04
1284.2,5.07E-04
1284.4,5.07E-04
1284.6,5.07E-04
1284.8,5.07E-04
1285,5.06E-04
1285.2,5.06E-04
1285.4,5.06E-04
1285.6,5.05E-04
1285.8,5.05E-04
1286,5.05E-04
1286.2,5.04E-04
1286.4,5.03E-04
1286.6,5.03E-04
1286.8,5.03E-04
1287,5.03E-04
1287.2,5.02E-04
1287.4,5.02E-04
1287.6,5.02E-04
1287.8,5.03E-04
1288,5.03E-04
1288.2,5.02E-04
1288.4,5.02E-04
1288.6,5.02E-04
1288.8,5.01E-04
1289,5.01E-04
1289.2,5.01E-04
1289.4,5.01E-04
1289.6,5.01E-04
1289.8,5.00E-04
1290,5.00E-04
1290.2,5.00E-04
1290.4,5.00E-04
1290.6,5.00E-04
1290.8,5.00E-04
1291,5.00E-04
1291.2,4.99E-04
1291.4,4.98E-04
1291.6,4.98E-04
1291.8,4.98E-04
1292,4.98E-04
1292.2,4.98E-04
1292.4,4.98E-04
1292.6,4.97E-04
1292.8,4.97E-04
1293,4.97E-04
1293.2,4.98E-04
1293.4,4.97E-04
1293.6,4.96E-04
1293.8,4.96E-04
1294,4.96E-04
1294.2,4.96E-04
1294.4,4.96E-04
1294.6,4.97E-04
1294.8,4.96E-04
1295,4.95E-04
1295.2,4.95E-04
1295.4,4.94E-04
1295.6,4.94E-04
1295.8,4.93E-04
1296,4.93E-04
1296.2,4.93E-04
1296.4,4.93E-04
1296.6,4.92E-04
1296.8,4.92E-04
1297,4.92E-04
1297.2,4.91E-04
1297.4,4.91E-04
1297.6,4.90E-04
1297.8,4.90E-04
1298,4.89E-04
1298.2,4.89E-04
1298.4,4.89E-04
1298.6,4.89E-04
1298.8,4.88E-04
1299,4.87E-04
1299.2,4.87E-04
1299.4,4.87E-04
1299.6,4.86E-04
1299.8,4.86E-04
1300,4.86E-04
1300.2,4.84E-04
1300.4,4.83E-04
1300.6,4.83E-04
1300.8,4.82E-04
1301,4.82E-04
1301.2,4.81E-04
1301.4,4.81E-04
1301.6,4.81E-04
1301.8,4.80E-04
1302,4.79E-04
1302.2,4.79E-04
1302.4,4.78E-04
1302.6,4.77E-04
1302.8,4.77E-04
1303,4.77E-04
1303.2,4.76E-04
1303.4,4.75E-04
1303.6,4.75E-04
1303.8,4.74E-04
1304,4.73E-04
1304.2,4.72E-04
1304.4,4.71E-04
1304.6,4.71E-04
1304.8,4.71E-04
1305,4.71E-04
1305.2,4.70E-04
1305.4,4.69E-04
1305.6,4.68E-04
1305.8,4.67E-04
1306,4.67E-04
1306.2,4.66E-04
1306.4,4.64E-04
1306.6,4.64E-04
1306.8,4.64E-04
1307,4.62E-04
1307.2,4.62E-04
1307.4,4.61E-04
1307.6,4.61E-04
1307.8,4.60E-04
1308,4.59E-04
1308.2,4.59E-04
1308.4,4.58E-04
1308.6,4.57E-04
1308.8,4.56E-04
1309,4.55E-04
1309.2,4.54E-04
1309.4,4.53E-04
1309.6,4.52E-04
1309.8,4.51E-04
1310,4.50E-04
1310.2,4.50E-04
1310.4,4.50E-04
1310.6,4.48E-04
1310.8,4.48E-04
1311,4.48E-04
1311.2,4.47E-04
1311.4,4.46E-04
1311.6,4.46E-04
1311.8,4.44E-04
1312,4.44E-04
1312.2,4.43E-04
1312.4,4.43E-04
1312.6,4.42E-04
1312.8,4.42E-04
1313,4.42E-04
1313.2,4.41E-04
1313.4,4.41E-04
1313.6,4.40E-04
1313.8,4.40E-04
1314,4.40E-04
1314.2,4.40E-04
1314.4,4.40E-04
1314.6,4.38E-04
1314.8,4.38E-04
1315,4.37E-04
1315.2,4.37E-04
1315.4,4.36E-04
1315.6,4.36E-04
1315.8,4.37E-04
1316,4.37E-04
1316.2,4.36E-04
1316.4,4.36E-04
1316.6,4.36E-04
1316.8,4.35E-04
1317,4.35E-04
1317.2,4.35E-04
1317.4,4.35E-04
1317.6,4.35E-04
1317.8,4.34E-04
1318,4.34E-04
1318.2,4.35E-04
1318.4,4.34E-04
1318.6,4.34E-04
1318.8,4.34E-04
1319,4.34E-04
1319.2,4.34E-04
1319.4,4.35E-04
1319.6,4.35E-04
1319.8,4.35E-04
1320,4.36E-04
1320.2,4.36E-04
1320.4,4.36E-04
1320.6,4.36E-04
1320.8,4.36E-04
1321,4.36E-04
1321.2,4.37E-04
1321.4,4.37E-04
1321.6,4.37E-04
1321.8,4.37E-04
1322,4.37E-04
1322.2,4.38E-04
1322.4,4.38E-04
1322.6,4.39E-04
1322.8,4.40E-04
1323,4.40E-04
1323.2,4.40E-04
1323.4,4.40E-04
1323.6,4.40E-04
1323.8,4.40E-04
1324,4.40E-04
1324.2,4.40E-04
1324.4,4.40E-04
1324.6,4.41E-04
1324.8,4.42E-04
1325,4.43E-04
1325.2,4.43E-04
1325.4,4.44E-04
1325.6,4.44E-04
1325.8,4.44E-04
1326,4.45E-04
1326.2,4.45E-04
1326.4,4.45E-04
1326.6,4.46E-04
1326.8,4.46E-04
1327,4.46E-04
1327.2,4.46E-04
1327.4,4.46E-04
1327.6,4.47E-04
1327.8,4.47E-04
1328,4.48E-04
1328.2,4.49E-04
1328.4,4.50E-04
1328.6,4.50E-04
1328.8,4.50E-04
1329,4.50E-04
1329.2,4.50E-04
1329.4,4.50E-04
1329.6,4.50E-04
1329.8,4.50E-04
1330,4.49E-04
1330.2,4.49E-04
1330.4,4.48E-04
1330.6,4.49E-04
1330.8,4.50E-04
1331,4.50E-04
1331.2,4.51E-04
1331.4,4.51E-04
1331.6,4.51E-04
1331.8,4.51E-04
1332,4.51E-04
1332.2,4.51E-04
1332.4,4.50E-04
1332.6,4.50E-04
1332.8,4.50E-04
1333,4.49E-04
1333.2,4.49E-04
1333.4,4.48E-04
1333.6,4.48E-04
1333.8,4.49E-04
1334,4.49E-04
1334.2,4.49E-04
1334.4,4.49E-04
1334.6,4.49E-04
1334.8,4.49E-04
1335,4.49E-04
1335.2,4.48E-04
1335.4,4.46E-04
1335.6,4.44E-04
1335.8,4.43E-04
1336,4.42E-04
1336.2,4.41E-04
1336.4,4.41E-04
1336.6,4.41E-04
1336.8,4.41E-04
1337,4.40E-04
1337.2,4.41E-04
1337.4,4.40E-04
1337.6,4.39E-04
1337.8,4.38E-04
1338,4.38E-04
1338.2,4.36E-04
1338.4,4.35E-04
1338.6,4.33E-04
1338.8,4.32E-04
1339,4.30E-04
1339.2,4.30E-04
1339.4,4.29E-04
1339.6,4.28E-04
1339.8,4.27E-04
1340,4.27E-04
1340.2,4.27E-04
1340.4,4.27E-04
1340.6,4.26E-04
1340.8,4.25E-04
1341,4.24E-04
1341.2,4.22E-04
1341.4,4.20E-04
1341.6,4.18E-04
1341.8,4.17E-04
1342,4.15E-04
1342.2,4.14E-04
1342.4,4.13E-04
1342.6,4.12E-04
1342.8,4.12E-04
1343,4.11E-04
1343.2,4.11E-04
1343.4,4.10E-04
1343.6,4.09E-04
1343.8,4.07E-04
1344,4.05E-04
1344.2,4.02E-04
1344.4,4.00E-04
1344.6,3.98E-04
1344.8,3.96E-04
1345,3.95E-04
1345.2,3.93E-04
1345.4,3.92E-04
1345.6,3.91E-04
1345.8,3.90E-04
1346,3.88E-04
1346.2,3.87E-04
1346.4,3.87E-04
1346.6,3.86E-04
1346.8,3.85E-04
1347,3.83E-04
1347.2,3.80E-04
1347.4,3.75E-04
1347.6,3.71E-04
1347.8,3.69E-04
1348,3.65E-04
1348.2,3.62E-04
1348.4,3.62E-04
1348.6,3.63E-04
1348.8,3.62E-04
1349,3.62E-04
1349.2,3.63E-04
1349.4,3.63E-04
1349.6,3.64E-04
1349.8,3.60E-04
1350,3.56E-04
1350.2,3.54E-04
1350.4,3.51E-04
1350.6,3.50E-04
1350.8,3.48E-04
1351,3.47E-04
1351.2,3.46E-04
1351.4,3.43E-04
1351.6,3.41E-04
1351.8,3.39E-04
1352,3.33E-04
1352.2,3.34E-04
1352.4,3.37E-04
1352.6,3.33E-04
1352.8,3.30E-04
1353,3.30E-04
1353.2,3.33E-04
1353.4,3.31E-04
1353.6,3.29E-04
1353.8,3.29E-04
1354,3.28E-04
1354.2,3.18E-04
1354.4,3.12E-04
1354.6,3.06E-04
1354.8,3.04E-04
1355,3.06E-04
1355.2,3.02E-04
1355.4,2.97E-04
1355.6,3.02E-04
1355.8,3.06E-04
1356,3.08E-04
1356.2,3.08E-04
1356.4,3.12E-04
1356.6,3.14E-04
1356.8,3.10E-04
1357,3.08E-04
1357.2,3.02E-04
1357.4,2.97E-04
1357.6,2.97E-04
1357.8,3.04E-04
1358,3.01E-04
1358.2,3.01E-04
1358.4,3.03E-04
1358.6,3.06E-04
1358.8,3.05E-04
1359,2.96E-04
1359.2,2.93E-04
1359.4,2.93E-04
1359.6,2.95E-04
1359.8,2.91E-04
1360,2.91E-04
1360.2,2.98E-04
1360.4,2.95E-04
1360.6,2.87E-04
1360.8,2.84E-04
1361,2.83E-04
1361.2,2.69E-04
1361.4,2.68E-04
1361.6,2.71E-04
1361.8,2.64E-04
1362,2.50E-04
1362.2,2.50E-04
1362.4,2.62E-04
1362.6,2.67E-04
1362.8,2.74E-04
1363,2.88E-04
1363.2,3.03E-04
1363.4,3.05E-04
1363.6,3.04E-04
1363.8,2.98E-04
1364,2.92E-04
1364.2,2.72E-04
1364.4,2.66E-04
1364.6,2.65E-04
1364.8,2.63E-04
1365,2.58E-04
1365.2,2.61E-04
1365.4,2.82E-04
1365.6,2.89E-04
1365.8,2.89E-04
1366,2.94E-04
1366.2,3.03E-04
1366.4,2.99E-04
1366.6,2.95E-04
1366.8,2.93E-04
1367,2.87E-04
1367.2,2.79E-04
1367.4,2.68E-04
1367.6,2.73E-04
1367.8,2.73E-04
1368,2.64E-04
1368.2,2.60E-04
1368.4,2.67E-04
1368.6,2.77E-04
1368.8,2.78E-04
1369,2.79E-04
1369.2,2.89E-04
1369.4,2.91E-04
1369.6,2.85E-04
1369.8,2.83E-04
1370,2.82E-04
1370.2,2.80E-04
1370.4,2.66E-04
1370.6,2.66E-04
1370.8,2.68E-04
1371,2.68E-04
1371.2,2.67E-04
1371.4,2.68E-04
1371.6,2.74E-04
1371.8,2.77E-04
1372,2.79E-04
1372.2,2.79E-04
1372.4,2.79E-04
1372.6,2.78E-04
1372.8,2.82E-04
1373,2.83E-04
1373.2,2.81E-04
1373.4,2.80E-04
1373.6,2.80E-04
1373.8,2.79E-04
1374,2.78E-04
1374.2,2.80E-04
1374.4,2.77E-04
1374.6,2.74E-04
1374.8,2.74E-04
1375,2.74E-04
1375.2,2.76E-04
1375.4,2.72E-04
1375.6,2.74E-04
1375.8,2.75E-04
1376,2.72E-04
1376.2,2.69E-04
1376.4,2.62E-04
1376.6,2.58E-04
1376.8,2.56E-04
1377,2.54E-04
1377.2,2.54E-04
1377.4,2.54E-04
1377.6,2.60E-04
1377.8,2.65E-04
1378,2.63E-04
1378.2,2.57E-04
1378.4,2.50E-04
1378.6,2.48E-04
1378.8,2.46E-04
1379,2.44E-04
1379.2,2.46E-04
1379.4,2.50E-04
1379.6,2.50E-04
1379.8,2.47E-04
1380,2.38E-04
1380.2,2.18E-04
1380.4,2.10E-04
1380.6,2.03E-04
1380.8,2.03E-04
1381,2.04E-04
1381.2,2.11E-04
1381.4,2.28E-04
1381.6,2.33E-04
1381.8,2.36E-04
1382,2.26E-04
1382.2,2.08E-04
1382.4,1.95E-04
1382.6,1.90E-04
1382.8,1.88E-04
1383,1.85E-04
1383.2,1.92E-04
1383.4,1.99E-04
1383.6,2.07E-04
1383.8,2.10E-04
1384,2.08E-04
1384.2,2.10E-04
1384.4,2.07E-04
1384.6,2.07E-04
1384.8,2.04E-04
1385,2.02E-04
1385.2,2.00E-04
1385.4,1.96E-04
1385.6,1.97E-04
1385.8,2.01E-04
1386,2.00E-04
1386.2,1.99E-04
1386.4,1.98E-04
1386.6,1.99E-04
1386.8,1.98E-04
1387,1.99E-04
1387.2,1.99E-04
1387.4,1.91E-04
1387.6,1.86E-04
1387.8,1.80E-04
1388,1.77E-04
1388.2,1.76E-04
1388.4,1.76E-04
1388.6,1.82E-04
1388.8,1.84E-04
1389,1.88E-04
1389.2,1.89E-04
1389.4,1.84E-04
1389.6,1.82E-04
1389.8,1.81E-04
1390,1.79E-04
1390.2,1.78E-04
1390.4,1.76E-04
1390.6,1.79E-04
1390.8,1.79E-04
1391,1.78E-04
1391.2,1.76E-04
1391.4,1.76E-04
1391.6,1.73E-04
1391.8,1.68E-04
1392,1.59E-04
1392.2,1.52E-04
1392.4,1.50E-04
1392.6,1.49E-04
1392.8,1.50E-04
1393,1.52E-04
1393.2,1.59E-04
1393.4,1.62E-04
1393.6,1.62E-04
1393.8,1.61E-04
1394,1.60E-04
1394.2,1.57E-04
1394.4,1.53E-04
1394.6,1.47E-04
1394.8,1.45E-04
1395,1.40E-04
1395.2,1.37E-04
1395.4,1.36E-04
1395.6,1.38E-04
1395.8,1.37E-04
1396,1.31E-04
1396.2,1.31E-04
1396.4,1.31E-04
1396.6,1.31E-04
1396.8,1.30E-04
1397,1.34E-04
1397.2,1.39E-04
1397.4,1.41E-04
1397.6,1.41E-04
1397.8,1.40E-04
1398,1.40E-04
1398.2,1.39E-04
1398.4,1.38E-04
1398.6,1.36E-04
1398.8,1.35E-04
1399,1.30E-04
1399.2,1.26E-04
1399.4,1.24E-04
